SELECT count(*) from address_supplier where 
ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.151235788630903 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.29471817453963 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.438200560448356 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.581682946357083 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.72516533226581 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.868647718174537 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.012130104083265 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.155612489991991 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.299094875900718 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.442577261809445 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.586059647718172 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.729542033626899 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((4.94476561248999 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.016506805444353 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.159989191353079 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 27.944905424347382))')
